sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 |Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanuko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.67 | Public IP: 183.82.159.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:41 IST Thu Jun 25 2020 | Duration: 1h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 187324137 | Bytes Rx: 20414840 | IP Addr: 10.149.232.67 | Public IP: 183.82.159.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:41 IST Thu Jun 25 2020 | Duration: 1h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 187324137 | Bytes Rx: 20414840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173572 | Audit Session ID: 0a95072a2a6040005ef46309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173572 | Audit Session ID: 0a95072a2a6040005ef46309 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdandu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.126 | Public IP: 106.208.126.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:09 IST Thu Jun 25 2020 | Duration: 1h:48m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 100355551 | Bytes Rx: 58395346 | IP Addr: 10.149.233.126 | Public IP: 106.208.126.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:09 IST Thu Jun 25 2020 | Duration: 1h:48m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 100355551 | Bytes Rx: 58395346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173576 | Audit Session ID: 0a95072a2a6080005ef46361 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173576 | Audit Session ID: 0a95072a2a6080005ef46361 | Security Group Tag: none | EasyVPN: 0 ||
Username: achuthch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.191 | Public IP: 202.83.43.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:21 IST Thu Jun 25 2020 | Duration: 1h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 97631834 | Bytes Rx: 56573791 | IP Addr: 10.149.233.191 | Public IP: 202.83.43.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:21 IST Thu Jun 25 2020 | Duration: 1h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 97631834 | Bytes Rx: 56573791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173577 | Audit Session ID: 0a95072a2a6090005ef4636d | Security Group Tag: none | EasyVPN: 0 |Session ID: 173577 | Audit Session ID: 0a95072a2a6090005ef4636d | Security Group Tag: none | EasyVPN: 0 ||
Username: titusdaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.28 | Public IP: 103.98.63.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:08 IST Thu Jun 25 2020 | Duration: 1h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 26809492 | Bytes Rx: 14541132 | IP Addr: 10.149.232.28 | Public IP: 103.98.63.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:08 IST Thu Jun 25 2020 | Duration: 1h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 26809492 | Bytes Rx: 14541132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173579 | Audit Session ID: 0a95072a2a60b0005ef4639c | Security Group Tag: none | EasyVPN: 0 |Session ID: 173579 | Audit Session ID: 0a95072a2a60b0005ef4639c | Security Group Tag: none | EasyVPN: 0 ||
Username: RYandala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.53 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:12 IST Thu Jun 25 2020 | Duration: 1h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 187541739 | Bytes Rx: 20356200 | IP Addr: 10.149.232.53 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:12 IST Thu Jun 25 2020 | Duration: 1h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 187541739 | Bytes Rx: 20356200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173580 | Audit Session ID: 0a95072a2a60c0005ef463a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173580 | Audit Session ID: 0a95072a2a60c0005ef463a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.248 | Public IP: 157.48.188.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:17 IST Thu Jun 25 2020 | Duration: 1h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 43589217 | Bytes Rx: 21777169 | IP Addr: 10.149.232.248 | Public IP: 157.48.188.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:17 IST Thu Jun 25 2020 | Duration: 1h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 43589217 | Bytes Rx: 21777169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173581 | Audit Session ID: 0a95072a2a60d0005ef463a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173581 | Audit Session ID: 0a95072a2a60d0005ef463a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhay.sonawale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.219 | Public IP: 27.97.22.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:50 IST Thu Jun 25 2020 | Duration: 1h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 371758884 | Bytes Rx: 65376077 | IP Addr: 10.149.232.219 | Public IP: 27.97.22.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:50 IST Thu Jun 25 2020 | Duration: 1h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 371758884 | Bytes Rx: 65376077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173582 | Audit Session ID: 0a95072a2a60e0005ef463c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173582 | Audit Session ID: 0a95072a2a60e0005ef463c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: grobinso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.55 | Public IP: 157.50.146.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:02 IST Thu Jun 25 2020 | Duration: 1h:44m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 529585854 | Bytes Rx: 51951361 | IP Addr: 10.149.233.55 | Public IP: 157.50.146.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:02 IST Thu Jun 25 2020 | Duration: 1h:44m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 529585854 | Bytes Rx: 51951361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173584 | Audit Session ID: 0a95072a2a6100005ef4644a | Security Group Tag: none | EasyVPN: 0 |Session ID: 173584 | Audit Session ID: 0a95072a2a6100005ef4644a | Security Group Tag: none | EasyVPN: 0 ||
Username: rgosain | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.20 | Public IP: 47.31.46.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:10 IST Thu Jun 25 2020 | Duration: 1h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 207646653 | Bytes Rx: 48469900 | IP Addr: 10.149.240.20 | Public IP: 47.31.46.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:10 IST Thu Jun 25 2020 | Duration: 1h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 207646653 | Bytes Rx: 48469900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173585 | Audit Session ID: 0a95072a2a6110005ef46452 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173585 | Audit Session ID: 0a95072a2a6110005ef46452 | Security Group Tag: none | EasyVPN: 0 ||
Username: emozart | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.59 | Public IP: 42.111.164.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:24 IST Thu Jun 25 2020 | Duration: 1h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 113761459 | Bytes Rx: 42889942 | IP Addr: 10.149.240.59 | Public IP: 42.111.164.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:24 IST Thu Jun 25 2020 | Duration: 1h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 113761459 | Bytes Rx: 42889942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173586 | Audit Session ID: 0a95072a2a6120005ef46460 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173586 | Audit Session ID: 0a95072a2a6120005ef46460 | Security Group Tag: none | EasyVPN: 0 ||
Username: yuvshing | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.173 | Public IP: 157.48.166.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:50 IST Thu Jun 25 2020 | Duration: 1h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 58263097 | Bytes Rx: 11004202 | IP Addr: 10.149.232.173 | Public IP: 157.48.166.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:50 IST Thu Jun 25 2020 | Duration: 1h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 58263097 | Bytes Rx: 11004202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173587 | Audit Session ID: 0a95072a2a6130005ef4647a | Security Group Tag: none | EasyVPN: 0 |Session ID: 173587 | Audit Session ID: 0a95072a2a6130005ef4647a | Security Group Tag: none | EasyVPN: 0 ||
Username: suvasude | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 157.50.186.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:04 IST Thu Jun 25 2020 | Duration: 1h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 19192219 | Bytes Rx: 10595994 | IP Addr: 10.149.233.244 | Public IP: 157.50.186.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:04 IST Thu Jun 25 2020 | Duration: 1h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 19192219 | Bytes Rx: 10595994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173588 | Audit Session ID: 0a95072a2a6140005ef46488 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173588 | Audit Session ID: 0a95072a2a6140005ef46488 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaheDesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.102 | Public IP: 157.50.98.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:34 IST Thu Jun 25 2020 | Duration: 1h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 146680282 | Bytes Rx: 19645448 | IP Addr: 10.149.241.102 | Public IP: 157.50.98.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:34 IST Thu Jun 25 2020 | Duration: 1h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 146680282 | Bytes Rx: 19645448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173592 | Audit Session ID: 0a95072a2a6180005ef464a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173592 | Audit Session ID: 0a95072a2a6180005ef464a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: narendra.lonpande | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.41 | Public IP: 49.33.135.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:04 IST Thu Jun 25 2020 | Duration: 1h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 59742300 | Bytes Rx: 35678051 | IP Addr: 10.149.240.41 | Public IP: 49.33.135.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:04 IST Thu Jun 25 2020 | Duration: 1h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 59742300 | Bytes Rx: 35678051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173596 | Audit Session ID: 0a95072a2a61c0005ef4653c | Security Group Tag: none | EasyVPN: 0 |Session ID: 173596 | Audit Session ID: 0a95072a2a61c0005ef4653c | Security Group Tag: none | EasyVPN: 0 ||
Username: kesavan.mn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.61 | Public IP: 103.85.207.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:38 IST Thu Jun 25 2020 | Duration: 1h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 381545315 | Bytes Rx: 31768265 | IP Addr: 10.149.240.61 | Public IP: 103.85.207.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:38 IST Thu Jun 25 2020 | Duration: 1h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 381545315 | Bytes Rx: 31768265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173598 | Audit Session ID: 0a95072a2a61e0005ef4655e | Security Group Tag: none | EasyVPN: 0 |Session ID: 173598 | Audit Session ID: 0a95072a2a61e0005ef4655e | Security Group Tag: none | EasyVPN: 0 ||
Username: shivsubb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.65 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:31 IST Thu Jun 25 2020 | Duration: 1h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 98803823 | Bytes Rx: 81445042 | IP Addr: 10.149.233.65 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:31 IST Thu Jun 25 2020 | Duration: 1h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 98803823 | Bytes Rx: 81445042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173599 | Audit Session ID: 0a95072a2a61f0005ef46593 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173599 | Audit Session ID: 0a95072a2a61f0005ef46593 | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC5 | IP Addr: 10.149.248.101 | Public IP: 157.50.0.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:39 IST Thu Jun 25 2020 | Duration: 1h:38m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 174793939 | Bytes Rx: 68019441 | IP Addr: 10.149.248.101 | Public IP: 157.50.0.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:39 IST Thu Jun 25 2020 | Duration: 1h:38m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 174793939 | Bytes Rx: 68019441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173600 | Audit Session ID: 0a95072a2a6200005ef4659b | Security Group Tag: none | EasyVPN: 0 |Session ID: 173600 | Audit Session ID: 0a95072a2a6200005ef4659b | Security Group Tag: none | EasyVPN: 0 ||
Username: seema.lokhande | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.2 | Public IP: 110.5.74.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:02 IST Thu Jun 25 2020 | Duration: 1h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 42477074 | Bytes Rx: 7300962 | IP Addr: 10.149.233.2 | Public IP: 110.5.74.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:02 IST Thu Jun 25 2020 | Duration: 1h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 42477074 | Bytes Rx: 7300962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173601 | Audit Session ID: 0a95072a2a6210005ef465ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 173601 | Audit Session ID: 0a95072a2a6210005ef465ee | Security Group Tag: none | EasyVPN: 0 ||
Username: IMOHAMED | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 157.50.216.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:14 IST Thu Jun 25 2020 | Duration: 1h:36m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 71816937 | Bytes Rx: 12995960 | IP Addr: 10.149.233.242 | Public IP: 157.50.216.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:14 IST Thu Jun 25 2020 | Duration: 1h:36m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 71816937 | Bytes Rx: 12995960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173602 | Audit Session ID: 0a95072a2a6220005ef46636 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173602 | Audit Session ID: 0a95072a2a6220005ef46636 | Security Group Tag: none | EasyVPN: 0 ||
Username: kblossom | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.178 | Public IP: 122.164.216.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:27 IST Thu Jun 25 2020 | Duration: 1h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 34869473 | Bytes Rx: 20827566 | IP Addr: 10.149.232.178 | Public IP: 122.164.216.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:27 IST Thu Jun 25 2020 | Duration: 1h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 34869473 | Bytes Rx: 20827566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173604 | Audit Session ID: 0a95072a2a6240005ef46643 | Security Group Tag: none | EasyVPN: 0 |Session ID: 173604 | Audit Session ID: 0a95072a2a6240005ef46643 | Security Group Tag: none | EasyVPN: 0 ||
