sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsalunke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC9 | IP Addr: 10.150.245.246 | Public IP: 49.35.76.201 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:53:37 IST Thu Jun 25 2020 | Duration: 1h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 154498518 | Bytes Rx: 54733274 | IP Addr: 10.150.245.246 | Public IP: 49.35.76.201 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:53:37 IST Thu Jun 25 2020 | Duration: 1h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 154498518 | Bytes Rx: 54733274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61231 | Audit Session ID: 0a96cf690ef2f0005ef46d19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61231 | Audit Session ID: 0a96cf690ef2f0005ef46d19 | Security Group Tag: none | EasyVPN: 0 ||
Username: mvaidkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC26 | IP Addr: 10.150.245.35 | Public IP: 103.203.63.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:08 IST Thu Jun 25 2020 | Duration: 1h:06m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 71401731 | Bytes Rx: 50271807 | IP Addr: 10.150.245.35 | Public IP: 103.203.63.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:08 IST Thu Jun 25 2020 | Duration: 1h:06m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 71401731 | Bytes Rx: 50271807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61232 | Audit Session ID: 0a96cf690ef300005ef46d38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61232 | Audit Session ID: 0a96cf690ef300005ef46d38 | Security Group Tag: none | EasyVPN: 0 ||
Username: PNSurve | Group: Proxy_Test | Tunnel Group: TSC2 | IP Addr: 10.150.245.6 | Public IP: 1.23.151.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:10 IST Thu Jun 25 2020 | Duration: 1h:06m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 70930998 | Bytes Rx: 35735758 | IP Addr: 10.150.245.6 | Public IP: 1.23.151.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:10 IST Thu Jun 25 2020 | Duration: 1h:06m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 70930998 | Bytes Rx: 35735758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61233 | Audit Session ID: 0a96cf690ef310005ef46d3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 61233 | Audit Session ID: 0a96cf690ef310005ef46d3a | Security Group Tag: none | EasyVPN: 0 ||
Username: NeAmolik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC68 | IP Addr: 10.150.245.46 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:56 IST Thu Jun 25 2020 | Duration: 1h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 38602692 | Bytes Rx: 32018055 | IP Addr: 10.150.245.46 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:56 IST Thu Jun 25 2020 | Duration: 1h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 38602692 | Bytes Rx: 32018055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61234 | Audit Session ID: 0a96cf690ef320005ef46d68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61234 | Audit Session ID: 0a96cf690ef320005ef46d68 | Security Group Tag: none | EasyVPN: 0 ||
Username: ruswarpe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.95 | Public IP: 157.33.211.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:16 IST Thu Jun 25 2020 | Duration: 1h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 416779595 | Bytes Rx: 9038353 | IP Addr: 10.150.237.95 | Public IP: 157.33.211.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:16 IST Thu Jun 25 2020 | Duration: 1h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 416779595 | Bytes Rx: 9038353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61235 | Audit Session ID: 0a96cf690ef330005ef46d7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 61235 | Audit Session ID: 0a96cf690ef330005ef46d7c | Security Group Tag: none | EasyVPN: 0 ||
Username: PNSurve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 1.23.151.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:17 IST Thu Jun 25 2020 | Duration: 1h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 25850780 | Bytes Rx: 22790092 | IP Addr: 10.150.237.209 | Public IP: 1.23.151.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:17 IST Thu Jun 25 2020 | Duration: 1h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 25850780 | Bytes Rx: 22790092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61236 | Audit Session ID: 0a96cf690ef340005ef46d7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 61236 | Audit Session ID: 0a96cf690ef340005ef46d7d | Security Group Tag: none | EasyVPN: 0 ||
Username: donkisho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.96 | Public IP: 171.49.224.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:26 IST Thu Jun 25 2020 | Duration: 1h:04m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 27355856 | Bytes Rx: 11820269 | IP Addr: 10.150.237.96 | Public IP: 171.49.224.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:26 IST Thu Jun 25 2020 | Duration: 1h:04m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 27355856 | Bytes Rx: 11820269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61237 | Audit Session ID: 0a96cf690ef350005ef46d86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61237 | Audit Session ID: 0a96cf690ef350005ef46d86 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMJOSEPH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.68 | Public IP: 43.229.90.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:30 IST Thu Jun 25 2020 | Duration: 1h:04m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 131288353 | Bytes Rx: 15437141 | IP Addr: 10.150.237.68 | Public IP: 43.229.90.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:30 IST Thu Jun 25 2020 | Duration: 1h:04m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 131288353 | Bytes Rx: 15437141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61238 | Audit Session ID: 0a96cf690ef360005ef46d8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 61238 | Audit Session ID: 0a96cf690ef360005ef46d8a | Security Group Tag: none | EasyVPN: 0 ||
Username: raghunandan.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.34 | Public IP: 103.1.81.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:48 IST Thu Jun 25 2020 | Duration: 1h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 196485242 | Bytes Rx: 8921032 | IP Addr: 10.150.244.34 | Public IP: 103.1.81.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:48 IST Thu Jun 25 2020 | Duration: 1h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 196485242 | Bytes Rx: 8921032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61241 | Audit Session ID: 0a96cf690ef390005ef46d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 61241 | Audit Session ID: 0a96cf690ef390005ef46d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: asolvand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.145 | Public IP: 106.77.52.253 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:55:50 IST Thu Jun 25 2020 | Duration: 1h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 415957247 | Bytes Rx: 47145514 | IP Addr: 10.150.244.145 | Public IP: 106.77.52.253 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:55:50 IST Thu Jun 25 2020 | Duration: 1h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 415957247 | Bytes Rx: 47145514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61242 | Audit Session ID: 0a96cf690ef3a0005ef46d9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 61242 | Audit Session ID: 0a96cf690ef3a0005ef46d9e | Security Group Tag: none | EasyVPN: 0 ||
Username: bhusurya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC70 | IP Addr: 10.150.245.48 | Public IP: 103.110.252.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:58 IST Thu Jun 25 2020 | Duration: 1h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 129275570 | Bytes Rx: 85203224 | IP Addr: 10.150.245.48 | Public IP: 103.110.252.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:58 IST Thu Jun 25 2020 | Duration: 1h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 129275570 | Bytes Rx: 85203224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61243 | Audit Session ID: 0a96cf690ef3b0005ef46de2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61243 | Audit Session ID: 0a96cf690ef3b0005ef46de2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AParihar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 27.63.39.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:34 IST Thu Jun 25 2020 | Duration: 1h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 860365776 | Bytes Rx: 42531221 | IP Addr: 10.150.237.127 | Public IP: 27.63.39.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:34 IST Thu Jun 25 2020 | Duration: 1h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 860365776 | Bytes Rx: 42531221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61245 | Audit Session ID: 0a96cf690ef3d0005ef46e42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61245 | Audit Session ID: 0a96cf690ef3d0005ef46e42 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRanawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.130 | Public IP: 103.84.83.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:38 IST Thu Jun 25 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 89052990 | Bytes Rx: 33992760 | IP Addr: 10.150.244.130 | Public IP: 103.84.83.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:38 IST Thu Jun 25 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 89052990 | Bytes Rx: 33992760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61246 | Audit Session ID: 0a96cf690ef3e0005ef46e46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61246 | Audit Session ID: 0a96cf690ef3e0005ef46e46 | Security Group Tag: none | EasyVPN: 0 ||
Username: shpandey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 106.200.196.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:41 IST Thu Jun 25 2020 | Duration: 1h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 128788767 | Bytes Rx: 11824626 | IP Addr: 10.150.236.17 | Public IP: 106.200.196.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:41 IST Thu Jun 25 2020 | Duration: 1h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 128788767 | Bytes Rx: 11824626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61247 | Audit Session ID: 0a96cf690ef3f0005ef46e49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61247 | Audit Session ID: 0a96cf690ef3f0005ef46e49 | Security Group Tag: none | EasyVPN: 0 ||
Username: hdoke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.30 | Public IP: 106.193.235.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:47 IST Thu Jun 25 2020 | Duration: 1h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26903571 | Bytes Rx: 6324698 | IP Addr: 10.150.236.30 | Public IP: 106.193.235.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:47 IST Thu Jun 25 2020 | Duration: 1h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26903571 | Bytes Rx: 6324698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61248 | Audit Session ID: 0a96cf690ef400005ef46e4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 61248 | Audit Session ID: 0a96cf690ef400005ef46e4f | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.226 | Public IP: 49.35.210.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:51 IST Thu Jun 25 2020 | Duration: 1h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 45066674 | Bytes Rx: 11553540 | IP Addr: 10.150.244.226 | Public IP: 49.35.210.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:51 IST Thu Jun 25 2020 | Duration: 1h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 45066674 | Bytes Rx: 11553540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61250 | Audit Session ID: 0a96cf690ef420005ef46e53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61250 | Audit Session ID: 0a96cf690ef420005ef46e53 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShishirP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 49.35.206.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:20 IST Thu Jun 25 2020 | Duration: 1h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 50366066 | Bytes Rx: 14821060 | IP Addr: 10.150.236.53 | Public IP: 49.35.206.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:20 IST Thu Jun 25 2020 | Duration: 1h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 50366066 | Bytes Rx: 14821060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61253 | Audit Session ID: 0a96cf690ef450005ef46e70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61253 | Audit Session ID: 0a96cf690ef450005ef46e70 | Security Group Tag: none | EasyVPN: 0 ||
Username: maykulka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 42.108.250.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:54 IST Thu Jun 25 2020 | Duration: 1h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 108134214 | Bytes Rx: 43611681 | IP Addr: 10.150.237.234 | Public IP: 42.108.250.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:54 IST Thu Jun 25 2020 | Duration: 1h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 108134214 | Bytes Rx: 43611681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61255 | Audit Session ID: 0a96cf690ef470005ef46e92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61255 | Audit Session ID: 0a96cf690ef470005ef46e92 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwrai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 1.38.48.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:01 IST Thu Jun 25 2020 | Duration: 1h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13202165 | Bytes Rx: 8439724 | IP Addr: 10.150.237.228 | Public IP: 1.38.48.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:01 IST Thu Jun 25 2020 | Duration: 1h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13202165 | Bytes Rx: 8439724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61256 | Audit Session ID: 0a96cf690ef480005ef46e99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61256 | Audit Session ID: 0a96cf690ef480005ef46e99 | Security Group Tag: none | EasyVPN: 0 ||
Username: skandram | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.155 | Public IP: 85.255.234.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:09 IST Thu Jun 25 2020 | Duration: 0h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 21157150 | Bytes Rx: 17853004 | IP Addr: 10.150.237.155 | Public IP: 85.255.234.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:09 IST Thu Jun 25 2020 | Duration: 0h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 21157150 | Bytes Rx: 17853004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61258 | Audit Session ID: 0a96cf690ef4a0005ef46edd | Security Group Tag: none | EasyVPN: 0 |Session ID: 61258 | Audit Session ID: 0a96cf690ef4a0005ef46edd | Security Group Tag: none | EasyVPN: 0 ||
