sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: VAgarwal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.251 | Public IP: 42.108.199.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:59 IST Wed Jun 24 2020 | Duration: 0h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 7980497 | Bytes Rx: 3975385 | IP Addr: 10.150.244.251 | Public IP: 42.108.199.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:59 IST Wed Jun 24 2020 | Duration: 0h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 7980497 | Bytes Rx: 3975385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56285 | Audit Session ID: 0a96cf690dbdd0005ef2e5c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56285 | Audit Session ID: 0a96cf690dbdd0005ef2e5c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: DarsetM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.217 | Public IP: 122.169.17.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:10 IST Wed Jun 24 2020 | Duration: 0h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 24120159 | Bytes Rx: 16318434 | IP Addr: 10.150.236.217 | Public IP: 122.169.17.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:10 IST Wed Jun 24 2020 | Duration: 0h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 24120159 | Bytes Rx: 16318434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56287 | Audit Session ID: 0a96cf690dbdf0005ef2e5d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56287 | Audit Session ID: 0a96cf690dbdf0005ef2e5d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.207 | Public IP: 45.250.227.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:26 IST Wed Jun 24 2020 | Duration: 0h:55m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 554926428 | Bytes Rx: 60989828 | IP Addr: 10.150.244.207 | Public IP: 45.250.227.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:26 IST Wed Jun 24 2020 | Duration: 0h:55m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 554926428 | Bytes Rx: 60989828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56289 | Audit Session ID: 0a96cf690dbe10005ef2e5e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56289 | Audit Session ID: 0a96cf690dbe10005ef2e5e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKarale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.253 | Public IP: 106.210.190.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:56 IST Wed Jun 24 2020 | Duration: 0h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 132348517 | Bytes Rx: 31520783 | IP Addr: 10.150.244.253 | Public IP: 106.210.190.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:56 IST Wed Jun 24 2020 | Duration: 0h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 132348517 | Bytes Rx: 31520783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56291 | Audit Session ID: 0a96cf690dbe30005ef2e600 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56291 | Audit Session ID: 0a96cf690dbe30005ef2e600 | Security Group Tag: none | EasyVPN: 0 ||
Username: hechouha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.2 | Public IP: 152.57.27.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:05 IST Wed Jun 24 2020 | Duration: 0h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 361507149 | Bytes Rx: 46562840 | IP Addr: 10.150.244.2 | Public IP: 152.57.27.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:05 IST Wed Jun 24 2020 | Duration: 0h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 361507149 | Bytes Rx: 46562840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56293 | Audit Session ID: 0a96cf690dbe50005ef2e609 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56293 | Audit Session ID: 0a96cf690dbe50005ef2e609 | Security Group Tag: none | EasyVPN: 0 ||
Username: SandChau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.1 | Public IP: 157.33.141.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:15 IST Wed Jun 24 2020 | Duration: 0h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 75095391 | Bytes Rx: 4886942 | IP Addr: 10.150.244.1 | Public IP: 157.33.141.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:15 IST Wed Jun 24 2020 | Duration: 0h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 75095391 | Bytes Rx: 4886942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56294 | Audit Session ID: 0a96cf690dbe60005ef2e613 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56294 | Audit Session ID: 0a96cf690dbe60005ef2e613 | Security Group Tag: none | EasyVPN: 0 ||
Username: rokumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.2 | Public IP: 45.127.45.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:48 IST Wed Jun 24 2020 | Duration: 0h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 183348696 | Bytes Rx: 35532609 | IP Addr: 10.150.236.2 | Public IP: 45.127.45.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:48 IST Wed Jun 24 2020 | Duration: 0h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 183348696 | Bytes Rx: 35532609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56296 | Audit Session ID: 0a96cf690dbe80005ef2e670 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56296 | Audit Session ID: 0a96cf690dbe80005ef2e670 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shameer.N | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.203 | Public IP: 49.15.128.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:52 IST Wed Jun 24 2020 | Duration: 0h:53m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 231840433 | Bytes Rx: 26605193 | IP Addr: 10.150.244.203 | Public IP: 49.15.128.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:52 IST Wed Jun 24 2020 | Duration: 0h:53m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 231840433 | Bytes Rx: 26605193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56297 | Audit Session ID: 0a96cf690dbe90005ef2e674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56297 | Audit Session ID: 0a96cf690dbe90005ef2e674 | Security Group Tag: none | EasyVPN: 0 ||
Username: amirase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.222 | Public IP: 183.87.52.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:56 IST Wed Jun 24 2020 | Duration: 0h:53m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 76405014 | Bytes Rx: 28374066 | IP Addr: 10.150.244.222 | Public IP: 183.87.52.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:56 IST Wed Jun 24 2020 | Duration: 0h:53m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 76405014 | Bytes Rx: 28374066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56298 | Audit Session ID: 0a96cf690dbea0005ef2e678 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56298 | Audit Session ID: 0a96cf690dbea0005ef2e678 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashiva | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.3 | Public IP: 106.211.192.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:59 IST Wed Jun 24 2020 | Duration: 0h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 23693806 | Bytes Rx: 14409167 | IP Addr: 10.150.237.3 | Public IP: 106.211.192.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:59 IST Wed Jun 24 2020 | Duration: 0h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 23693806 | Bytes Rx: 14409167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56299 | Audit Session ID: 0a96cf690dbeb0005ef2e67b | Security Group Tag: none | EasyVPN: 0 |Session ID: 56299 | Audit Session ID: 0a96cf690dbeb0005ef2e67b | Security Group Tag: none | EasyVPN: 0 ||
Username: Svardeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.93 | Public IP: 1.39.24.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:33 IST Wed Jun 24 2020 | Duration: 0h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 19705490 | Bytes Rx: 10345311 | IP Addr: 10.150.236.93 | Public IP: 1.39.24.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:33 IST Wed Jun 24 2020 | Duration: 0h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 19705490 | Bytes Rx: 10345311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56300 | Audit Session ID: 0a96cf690dbec0005ef2e69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 56300 | Audit Session ID: 0a96cf690dbec0005ef2e69d | Security Group Tag: none | EasyVPN: 0 ||
Username: KGogoi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.155 | Public IP: 202.78.235.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:42 IST Wed Jun 24 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 66024796 | Bytes Rx: 38569598 | IP Addr: 10.150.244.155 | Public IP: 202.78.235.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:42 IST Wed Jun 24 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 66024796 | Bytes Rx: 38569598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56303 | Audit Session ID: 0a96cf690dbef0005ef2e6a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56303 | Audit Session ID: 0a96cf690dbef0005ef2e6a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JoicMary | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.102 | Public IP: 106.208.130.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:03 IST Wed Jun 24 2020 | Duration: 0h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 13381510 | Bytes Rx: 28547141 | IP Addr: 10.150.237.102 | Public IP: 106.208.130.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:03 IST Wed Jun 24 2020 | Duration: 0h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 13381510 | Bytes Rx: 28547141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56304 | Audit Session ID: 0a96cf690dbf00005ef2e6bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 56304 | Audit Session ID: 0a96cf690dbf00005ef2e6bb | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitdes | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.226 | Public IP: 49.35.46.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:30 IST Wed Jun 24 2020 | Duration: 0h:51m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 27406807 | Bytes Rx: 8269080 | IP Addr: 10.150.244.226 | Public IP: 49.35.46.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:30 IST Wed Jun 24 2020 | Duration: 0h:51m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 27406807 | Bytes Rx: 8269080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56308 | Audit Session ID: 0a96cf690dbf40005ef2e6d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56308 | Audit Session ID: 0a96cf690dbf40005ef2e6d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: saneshm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.6 | Public IP: 157.47.59.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:43 IST Wed Jun 24 2020 | Duration: 0h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 95722891 | Bytes Rx: 21000815 | IP Addr: 10.150.244.6 | Public IP: 157.47.59.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:43 IST Wed Jun 24 2020 | Duration: 0h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 95722891 | Bytes Rx: 21000815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56309 | Audit Session ID: 0a96cf690dbf50005ef2e6e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56309 | Audit Session ID: 0a96cf690dbf50005ef2e6e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Parnag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.4 | Public IP: 47.15.57.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:46 IST Wed Jun 24 2020 | Duration: 0h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 74040165 | Bytes Rx: 28937805 | IP Addr: 10.150.244.4 | Public IP: 47.15.57.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:46 IST Wed Jun 24 2020 | Duration: 0h:51m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 74040165 | Bytes Rx: 28937805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56311 | Audit Session ID: 0a96cf690dbf70005ef2e6e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56311 | Audit Session ID: 0a96cf690dbf70005ef2e6e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: AdSarode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.84 | Public IP: 157.33.183.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:05 IST Wed Jun 24 2020 | Duration: 0h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 311097538 | Bytes Rx: 13475336 | IP Addr: 10.150.244.84 | Public IP: 157.33.183.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:05 IST Wed Jun 24 2020 | Duration: 0h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 311097538 | Bytes Rx: 13475336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56314 | Audit Session ID: 0a96cf690dbfa0005ef2e6f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56314 | Audit Session ID: 0a96cf690dbfa0005ef2e6f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: skhandge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 49.35.36.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:05 IST Wed Jun 24 2020 | Duration: 0h:50m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 48890052 | Bytes Rx: 13480441 | IP Addr: 10.150.236.1 | Public IP: 49.35.36.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:05 IST Wed Jun 24 2020 | Duration: 0h:50m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 48890052 | Bytes Rx: 13480441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56315 | Audit Session ID: 0a96cf690dbfb0005ef2e735 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56315 | Audit Session ID: 0a96cf690dbfb0005ef2e735 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudghosh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.106 | Public IP: 49.37.10.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:47 IST Wed Jun 24 2020 | Duration: 0h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 148926262 | Bytes Rx: 52607342 | IP Addr: 10.150.237.106 | Public IP: 49.37.10.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:47 IST Wed Jun 24 2020 | Duration: 0h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 148926262 | Bytes Rx: 52607342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56318 | Audit Session ID: 0a96cf690dbfe0005ef2e75f | Security Group Tag: none | EasyVPN: 0 |Session ID: 56318 | Audit Session ID: 0a96cf690dbfe0005ef2e75f | Security Group Tag: none | EasyVPN: 0 ||
