sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: SubPilla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 115.97.28.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:45 IST Tue Jun 9 2020 | Duration: 1h:05m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 73087912 | Bytes Rx: 52152646 | IP Addr: 10.149.235.95 | Public IP: 115.97.28.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:45 IST Tue Jun 9 2020 | Duration: 1h:05m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 73087912 | Bytes Rx: 52152646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158368 | Audit Session ID: 0a95072b26aa00005edf2425 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158368 | Audit Session ID: 0a95072b26aa00005edf2425 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKAsokan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 49.207.130.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:53 IST Tue Jun 9 2020 | Duration: 1h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 42359668 | Bytes Rx: 20772450 | IP Addr: 10.149.235.96 | Public IP: 49.207.130.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:53 IST Tue Jun 9 2020 | Duration: 1h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 42359668 | Bytes Rx: 20772450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158369 | Audit Session ID: 0a95072b26aa10005edf242d | Security Group Tag: none | EasyVPN: 0 |Session ID: 158369 | Audit Session ID: 0a95072b26aa10005edf242d | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.97 | Public IP: 27.6.166.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:16 IST Tue Jun 9 2020 | Duration: 1h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 86615361 | Bytes Rx: 6380686 | IP Addr: 10.149.235.97 | Public IP: 27.6.166.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:16 IST Tue Jun 9 2020 | Duration: 1h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 86615361 | Bytes Rx: 6380686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158371 | Audit Session ID: 0a95072b26aa30005edf2480 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158371 | Audit Session ID: 0a95072b26aa30005edf2480 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksathiya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.98 | Public IP: 122.164.154.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:19 IST Tue Jun 9 2020 | Duration: 1h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 537295144 | Bytes Rx: 35562299 | IP Addr: 10.149.235.98 | Public IP: 122.164.154.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:19 IST Tue Jun 9 2020 | Duration: 1h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 537295144 | Bytes Rx: 35562299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158372 | Audit Session ID: 0a95072b26aa40005edf2483 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158372 | Audit Session ID: 0a95072b26aa40005edf2483 | Security Group Tag: none | EasyVPN: 0 ||
Username: smano | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.48 | Public IP: 157.50.221.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:26 IST Tue Jun 9 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 14974645 | Bytes Rx: 10817175 | IP Addr: 10.149.235.48 | Public IP: 157.50.221.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:26 IST Tue Jun 9 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 14974645 | Bytes Rx: 10817175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158374 | Audit Session ID: 0a95072b26aa60005edf24c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158374 | Audit Session ID: 0a95072b26aa60005edf24c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 157.51.197.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:50 IST Tue Jun 9 2020 | Duration: 1h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 31427506 | Bytes Rx: 6681688 | IP Addr: 10.149.235.218 | Public IP: 157.51.197.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:50 IST Tue Jun 9 2020 | Duration: 1h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 31427506 | Bytes Rx: 6681688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158375 | Audit Session ID: 0a95072b26aa70005edf24de | Security Group Tag: none | EasyVPN: 0 |Session ID: 158375 | Audit Session ID: 0a95072b26aa70005edf24de | Security Group Tag: none | EasyVPN: 0 ||
Username: KAyyappa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.92 | Public IP: 157.51.182.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:56 IST Tue Jun 9 2020 | Duration: 1h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 73024987 | Bytes Rx: 20705346 | IP Addr: 10.149.235.92 | Public IP: 157.51.182.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:56 IST Tue Jun 9 2020 | Duration: 1h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 73024987 | Bytes Rx: 20705346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158376 | Audit Session ID: 0a95072b26aa80005edf24e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158376 | Audit Session ID: 0a95072b26aa80005edf24e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: avallapi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.99 | Public IP: 175.101.104.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:10 IST Tue Jun 9 2020 | Duration: 1h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 62714491 | Bytes Rx: 11510044 | IP Addr: 10.149.235.99 | Public IP: 175.101.104.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:10 IST Tue Jun 9 2020 | Duration: 1h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 62714491 | Bytes Rx: 11510044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158379 | Audit Session ID: 0a95072b26aab0005edf24f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158379 | Audit Session ID: 0a95072b26aab0005edf24f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramamurthy.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.103 | Public IP: 49.207.139.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:27 IST Tue Jun 9 2020 | Duration: 1h:01m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 118916205 | Bytes Rx: 55368301 | IP Addr: 10.149.235.103 | Public IP: 49.207.139.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:27 IST Tue Jun 9 2020 | Duration: 1h:01m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 118916205 | Bytes Rx: 55368301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158382 | Audit Session ID: 0a95072b26aae0005edf2503 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158382 | Audit Session ID: 0a95072b26aae0005edf2503 | Security Group Tag: none | EasyVPN: 0 ||
Username: surensin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.102 | Public IP: 49.248.231.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:29 IST Tue Jun 9 2020 | Duration: 1h:01m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 35895616 | Bytes Rx: 75276269 | IP Addr: 10.149.235.102 | Public IP: 49.248.231.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:29 IST Tue Jun 9 2020 | Duration: 1h:01m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 35895616 | Bytes Rx: 75276269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158383 | Audit Session ID: 0a95072b26aaf0005edf2505 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158383 | Audit Session ID: 0a95072b26aaf0005edf2505 | Security Group Tag: none | EasyVPN: 0 ||
Username: chinjub | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 137.97.187.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:35 IST Tue Jun 9 2020 | Duration: 1h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 9837078 | Bytes Rx: 4495446 | IP Addr: 10.149.235.108 | Public IP: 137.97.187.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:35 IST Tue Jun 9 2020 | Duration: 1h:01m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 9837078 | Bytes Rx: 4495446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158385 | Audit Session ID: 0a95072b26ab10005edf250b | Security Group Tag: none | EasyVPN: 0 |Session ID: 158385 | Audit Session ID: 0a95072b26ab10005edf250b | Security Group Tag: none | EasyVPN: 0 ||
Username: saratku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 157.46.22.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:42 IST Tue Jun 9 2020 | Duration: 1h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 88203068 | Bytes Rx: 33883572 | IP Addr: 10.149.235.109 | Public IP: 157.46.22.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:42 IST Tue Jun 9 2020 | Duration: 1h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 88203068 | Bytes Rx: 33883572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158386 | Audit Session ID: 0a95072b26ab20005edf2512 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158386 | Audit Session ID: 0a95072b26ab20005edf2512 | Security Group Tag: none | EasyVPN: 0 ||
Username: cjayapau | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 49.37.204.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:12 IST Tue Jun 9 2020 | Duration: 1h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 41840643 | Bytes Rx: 10979493 | IP Addr: 10.149.235.100 | Public IP: 49.37.204.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:12 IST Tue Jun 9 2020 | Duration: 1h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 41840643 | Bytes Rx: 10979493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158389 | Audit Session ID: 0a95072b26ab50005edf256c | Security Group Tag: none | EasyVPN: 0 |Session ID: 158389 | Audit Session ID: 0a95072b26ab50005edf256c | Security Group Tag: none | EasyVPN: 0 ||
Username: sutaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.105 | Public IP: 49.35.194.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:45 IST Tue Jun 9 2020 | Duration: 0h:58m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 168111154 | Bytes Rx: 23597166 | IP Addr: 10.149.235.105 | Public IP: 49.35.194.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:45 IST Tue Jun 9 2020 | Duration: 0h:58m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 168111154 | Bytes Rx: 23597166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158391 | Audit Session ID: 0a95072b26ab70005edf25c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158391 | Audit Session ID: 0a95072b26ab70005edf25c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: murukaly | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 103.66.15.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:06 IST Tue Jun 9 2020 | Duration: 0h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 580519684 | Bytes Rx: 15782286 | IP Addr: 10.149.234.241 | Public IP: 103.66.15.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:06 IST Tue Jun 9 2020 | Duration: 0h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 580519684 | Bytes Rx: 15782286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158392 | Audit Session ID: 0a95072b26ab80005edf25de | Security Group Tag: none | EasyVPN: 0 |Session ID: 158392 | Audit Session ID: 0a95072b26ab80005edf25de | Security Group Tag: none | EasyVPN: 0 ||
Username: lthanika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 157.51.139.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:30 IST Tue Jun 9 2020 | Duration: 0h:57m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 123664806 | Bytes Rx: 20882330 | IP Addr: 10.149.235.106 | Public IP: 157.51.139.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:30 IST Tue Jun 9 2020 | Duration: 0h:57m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 123664806 | Bytes Rx: 20882330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158393 | Audit Session ID: 0a95072b26ab90005edf25f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158393 | Audit Session ID: 0a95072b26ab90005edf25f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vallim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.118 | Public IP: 223.230.90.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:34 IST Tue Jun 9 2020 | Duration: 0h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1379335502 | Bytes Rx: 81658497 | IP Addr: 10.149.235.118 | Public IP: 223.230.90.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:34 IST Tue Jun 9 2020 | Duration: 0h:57m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1379335502 | Bytes Rx: 81658497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158394 | Audit Session ID: 0a95072b26aba0005edf25fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 158394 | Audit Session ID: 0a95072b26aba0005edf25fa | Security Group Tag: none | EasyVPN: 0 ||
Username: BEkambar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.72 | Public IP: 157.51.92.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:46 IST Tue Jun 9 2020 | Duration: 0h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 146451574 | Bytes Rx: 80593762 | IP Addr: 10.149.234.72 | Public IP: 157.51.92.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:46 IST Tue Jun 9 2020 | Duration: 0h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 146451574 | Bytes Rx: 80593762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158395 | Audit Session ID: 0a95072b26abb0005edf2606 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158395 | Audit Session ID: 0a95072b26abb0005edf2606 | Security Group Tag: none | EasyVPN: 0 ||
Username: Radhirad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 42.111.130.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:51 IST Tue Jun 9 2020 | Duration: 0h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 134187699 | Bytes Rx: 62169720 | IP Addr: 10.149.234.158 | Public IP: 42.111.130.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:51 IST Tue Jun 9 2020 | Duration: 0h:57m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 134187699 | Bytes Rx: 62169720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158396 | Audit Session ID: 0a95072b26abc0005edf260b | Security Group Tag: none | EasyVPN: 0 |Session ID: 158396 | Audit Session ID: 0a95072b26abc0005edf260b | Security Group Tag: none | EasyVPN: 0 ||
