sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHANGURA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.64 | Public IP: 106.193.177.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:30 IST Sun Jun 14 2020 | Duration: 0h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 108025306 | Bytes Rx: 11175223 | IP Addr: 10.150.239.64 | Public IP: 106.193.177.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:30 IST Sun Jun 14 2020 | Duration: 0h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 108025306 | Bytes Rx: 11175223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21808 | Audit Session ID: 0a96cf6a055300005ee5c1ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 21808 | Audit Session ID: 0a96cf6a055300005ee5c1ea | Security Group Tag: none | EasyVPN: 0 ||
Username: pripu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.65 | Public IP: 49.35.106.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:47 IST Sun Jun 14 2020 | Duration: 0h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 15416039 | Bytes Rx: 11949929 | IP Addr: 10.150.239.65 | Public IP: 49.35.106.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:47 IST Sun Jun 14 2020 | Duration: 0h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 15416039 | Bytes Rx: 11949929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21809 | Audit Session ID: 0a96cf6a055310005ee5c1fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21809 | Audit Session ID: 0a96cf6a055310005ee5c1fb | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurjadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.47 | Public IP: 106.193.185.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:47 IST Sun Jun 14 2020 | Duration: 0h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 11391959 | Bytes Rx: 10406964 | IP Addr: 10.150.239.47 | Public IP: 106.193.185.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:47 IST Sun Jun 14 2020 | Duration: 0h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 11391959 | Bytes Rx: 10406964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21810 | Audit Session ID: 0a96cf6a055320005ee5c1fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21810 | Audit Session ID: 0a96cf6a055320005ee5c1fb | Security Group Tag: none | EasyVPN: 0 ||
Username: SKawade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.67 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:51:54 IST Sun Jun 14 2020 | Duration: 0h:39m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 307985938 | Bytes Rx: 54945397 | IP Addr: 10.150.239.67 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:51:54 IST Sun Jun 14 2020 | Duration: 0h:39m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 307985938 | Bytes Rx: 54945397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21812 | Audit Session ID: 0a96cf6a055340005ee5c202 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21812 | Audit Session ID: 0a96cf6a055340005ee5c202 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsurwase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC29 | IP Addr: 10.150.247.241 | Public IP: 157.33.221.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:33 IST Sun Jun 14 2020 | Duration: 0h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 17922494 | Bytes Rx: 7010778 | IP Addr: 10.150.247.241 | Public IP: 157.33.221.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:33 IST Sun Jun 14 2020 | Duration: 0h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 17922494 | Bytes Rx: 7010778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21813 | Audit Session ID: 0a96cf6a055350005ee5c229 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21813 | Audit Session ID: 0a96cf6a055350005ee5c229 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.131 | Public IP: 42.107.65.130 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:53:03 IST Sun Jun 14 2020 | Duration: 0h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 11945960 | Bytes Rx: 7029710 | IP Addr: 10.150.238.131 | Public IP: 42.107.65.130 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:53:03 IST Sun Jun 14 2020 | Duration: 0h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 11945960 | Bytes Rx: 7029710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21815 | Audit Session ID: 0a96cf6a055370005ee5c247 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21815 | Audit Session ID: 0a96cf6a055370005ee5c247 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.171 | Public IP: 106.193.186.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:54 IST Sun Jun 14 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5384777 | Bytes Rx: 4057694 | IP Addr: 10.150.238.171 | Public IP: 106.193.186.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:54 IST Sun Jun 14 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5384777 | Bytes Rx: 4057694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21816 | Audit Session ID: 0a96cf6a055380005ee5c2f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21816 | Audit Session ID: 0a96cf6a055380005ee5c2f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bipsingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.35 | Public IP: 49.35.21.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:16 IST Sun Jun 14 2020 | Duration: 0h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 104484766 | Bytes Rx: 25932588 | IP Addr: 10.150.239.35 | Public IP: 49.35.21.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:16 IST Sun Jun 14 2020 | Duration: 0h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 104484766 | Bytes Rx: 25932588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21817 | Audit Session ID: 0a96cf6a055390005ee5c308 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21817 | Audit Session ID: 0a96cf6a055390005ee5c308 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkavitak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.60 | Public IP: 106.193.136.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:44 IST Sun Jun 14 2020 | Duration: 0h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 4386549 | Bytes Rx: 4017596 | IP Addr: 10.150.239.60 | Public IP: 106.193.136.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:44 IST Sun Jun 14 2020 | Duration: 0h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 4386549 | Bytes Rx: 4017596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21819 | Audit Session ID: 0a96cf6a0553b0005ee5c450 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21819 | Audit Session ID: 0a96cf6a0553b0005ee5c450 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdahile | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.1 | Public IP: 49.35.200.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:55 IST Sun Jun 14 2020 | Duration: 0h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 20995599 | Bytes Rx: 6211716 | IP Addr: 10.150.239.1 | Public IP: 49.35.200.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:55 IST Sun Jun 14 2020 | Duration: 0h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 20995599 | Bytes Rx: 6211716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21825 | Audit Session ID: 0a96cf6a055410005ee5c50f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21825 | Audit Session ID: 0a96cf6a055410005ee5c50f | Security Group Tag: none | EasyVPN: 0 ||
Username: mangnank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.68 | Public IP: 27.97.138.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sun Jun 14 2020 | Duration: 0h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 12113562 | Bytes Rx: 5830007 | IP Addr: 10.150.239.68 | Public IP: 27.97.138.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sun Jun 14 2020 | Duration: 0h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 12113562 | Bytes Rx: 5830007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21826 | Audit Session ID: 0a96cf6a055420005ee5c582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21826 | Audit Session ID: 0a96cf6a055420005ee5c582 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPalande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.143 | Public IP: 182.48.198.83 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:08:39 IST Sun Jun 14 2020 | Duration: 0h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18221946 | Bytes Rx: 37059555 | IP Addr: 10.150.238.143 | Public IP: 182.48.198.83 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:08:39 IST Sun Jun 14 2020 | Duration: 0h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18221946 | Bytes Rx: 37059555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21828 | Audit Session ID: 0a96cf6a055440005ee5c5ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 21828 | Audit Session ID: 0a96cf6a055440005ee5c5ef | Security Group Tag: none | EasyVPN: 0 ||
Username: ANIMIRAJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.205 | Public IP: 106.210.187.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:50 IST Sun Jun 14 2020 | Duration: 0h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19886695 | Bytes Rx: 5105197 | IP Addr: 10.150.238.205 | Public IP: 106.210.187.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:50 IST Sun Jun 14 2020 | Duration: 0h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19886695 | Bytes Rx: 5105197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21829 | Audit Session ID: 0a96cf6a055450005ee5c636 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21829 | Audit Session ID: 0a96cf6a055450005ee5c636 | Security Group Tag: none | EasyVPN: 0 ||
Username: DDambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.26 | Public IP: 106.210.143.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:33 IST Sun Jun 14 2020 | Duration: 0h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 67070352 | Bytes Rx: 3890259 | IP Addr: 10.150.239.26 | Public IP: 106.210.143.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:33 IST Sun Jun 14 2020 | Duration: 0h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 67070352 | Bytes Rx: 3890259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21831 | Audit Session ID: 0a96cf6a055470005ee5c661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21831 | Audit Session ID: 0a96cf6a055470005ee5c661 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ashishbh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.27 | Public IP: 157.33.162.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:51 IST Sun Jun 14 2020 | Duration: 0h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1527082 | Bytes Rx: 398836 | IP Addr: 10.150.239.27 | Public IP: 157.33.162.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:51 IST Sun Jun 14 2020 | Duration: 0h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1527082 | Bytes Rx: 398836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21832 | Audit Session ID: 0a96cf6a055480005ee5c673 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21832 | Audit Session ID: 0a96cf6a055480005ee5c673 | Security Group Tag: none | EasyVPN: 0 ||
Username: dushant.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.69 | Public IP: 106.78.166.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:06 IST Sun Jun 14 2020 | Duration: 0h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 40810528 | Bytes Rx: 10284742 | IP Addr: 10.150.239.69 | Public IP: 106.78.166.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:06 IST Sun Jun 14 2020 | Duration: 0h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 40810528 | Bytes Rx: 10284742 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21833 | Audit Session ID: 0a96cf6a055490005ee5c682 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21833 | Audit Session ID: 0a96cf6a055490005ee5c682 | Security Group Tag: none | EasyVPN: 0 ||
Username: rtpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.43 | Public IP: 106.193.130.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:13 IST Sun Jun 14 2020 | Duration: 0h:20m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7276246 | Bytes Rx: 4651869 | IP Addr: 10.150.239.43 | Public IP: 106.193.130.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:13 IST Sun Jun 14 2020 | Duration: 0h:20m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7276246 | Bytes Rx: 4651869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21834 | Audit Session ID: 0a96cf6a0554a0005ee5c689 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21834 | Audit Session ID: 0a96cf6a0554a0005ee5c689 | Security Group Tag: none | EasyVPN: 0 ||
Username: MQureish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.15 | Public IP: 1.38.216.253 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:11:17 IST Sun Jun 14 2020 | Duration: 0h:19m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 9364015 | Bytes Rx: 6603392 | IP Addr: 10.150.239.15 | Public IP: 1.38.216.253 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:11:17 IST Sun Jun 14 2020 | Duration: 0h:19m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 9364015 | Bytes Rx: 6603392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21836 | Audit Session ID: 0a96cf6a0554c0005ee5c68d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21836 | Audit Session ID: 0a96cf6a0554c0005ee5c68d | Security Group Tag: none | EasyVPN: 0 ||
Username: abardiya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.70 | Public IP: 49.37.203.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:58 IST Sun Jun 14 2020 | Duration: 0h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 11774445 | Bytes Rx: 1477590 | IP Addr: 10.150.239.70 | Public IP: 49.37.203.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:58 IST Sun Jun 14 2020 | Duration: 0h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 11774445 | Bytes Rx: 1477590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21838 | Audit Session ID: 0a96cf6a0554e0005ee5c6b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21838 | Audit Session ID: 0a96cf6a0554e0005ee5c6b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: lalita.gupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.71 | Public IP: 182.70.45.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:59 IST Sun Jun 14 2020 | Duration: 0h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 46412762 | Bytes Rx: 8522512 | IP Addr: 10.150.239.71 | Public IP: 182.70.45.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:59 IST Sun Jun 14 2020 | Duration: 0h:19m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 46412762 | Bytes Rx: 8522512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21839 | Audit Session ID: 0a96cf6a0554f0005ee5c6b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21839 | Audit Session ID: 0a96cf6a0554f0005ee5c6b7 | Security Group Tag: none | EasyVPN: 0 ||
