sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: sdevaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.152 | Public IP: 157.46.26.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:39 IST Mon Jul 20 2020 | Duration: 0h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29892990 | Bytes Rx: 4715884 | IP Addr: 10.149.234.152 | Public IP: 157.46.26.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:39 IST Mon Jul 20 2020 | Duration: 0h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29892990 | Bytes Rx: 4715884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17838 | Audit Session ID: 0a95072b045ae0005f15274f | Security Group Tag: none | EasyVPN: 0 |Session ID: 17838 | Audit Session ID: 0a95072b045ae0005f15274f | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 106.197.42.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:59 IST Mon Jul 20 2020 | Duration: 0h:19m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3907281 | Bytes Rx: 1739632 | IP Addr: 10.149.235.79 | Public IP: 106.197.42.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:59 IST Mon Jul 20 2020 | Duration: 0h:19m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3907281 | Bytes Rx: 1739632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17839 | Audit Session ID: 0a95072b045af0005f152763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17839 | Audit Session ID: 0a95072b045af0005f152763 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhandap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.119 | Public IP: 106.208.113.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:13 IST Mon Jul 20 2020 | Duration: 0h:18m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 9701200 | Bytes Rx: 2218432 | IP Addr: 10.149.234.119 | Public IP: 106.208.113.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:13 IST Mon Jul 20 2020 | Duration: 0h:18m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 9701200 | Bytes Rx: 2218432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17841 | Audit Session ID: 0a95072b045b10005f152771 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17841 | Audit Session ID: 0a95072b045b10005f152771 | Security Group Tag: none | EasyVPN: 0 ||
Username: kramiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 27.59.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:16 IST Mon Jul 20 2020 | Duration: 0h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6505180 | Bytes Rx: 2431605 | IP Addr: 10.149.235.162 | Public IP: 27.59.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:16 IST Mon Jul 20 2020 | Duration: 0h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6505180 | Bytes Rx: 2431605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17843 | Audit Session ID: 0a95072b045b30005f152774 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17843 | Audit Session ID: 0a95072b045b30005f152774 | Security Group Tag: none | EasyVPN: 0 ||
Username: Asyed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.153 | Public IP: 49.207.137.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:20 IST Mon Jul 20 2020 | Duration: 0h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 63167292 | Bytes Rx: 7441654 | IP Addr: 10.149.234.153 | Public IP: 49.207.137.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:20 IST Mon Jul 20 2020 | Duration: 0h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 63167292 | Bytes Rx: 7441654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17844 | Audit Session ID: 0a95072b045b40005f152778 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17844 | Audit Session ID: 0a95072b045b40005f152778 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.154 | Public IP: 106.198.83.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:03 IST Mon Jul 20 2020 | Duration: 0h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 98745899 | Bytes Rx: 8809825 | IP Addr: 10.149.234.154 | Public IP: 106.198.83.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:03 IST Mon Jul 20 2020 | Duration: 0h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 98745899 | Bytes Rx: 8809825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17845 | Audit Session ID: 0a95072b045b50005f1527a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17845 | Audit Session ID: 0a95072b045b50005f1527a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: JinsonA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 182.70.95.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:05 IST Mon Jul 20 2020 | Duration: 0h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 71525994 | Bytes Rx: 12446500 | IP Addr: 10.149.234.156 | Public IP: 182.70.95.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:05 IST Mon Jul 20 2020 | Duration: 0h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 71525994 | Bytes Rx: 12446500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17846 | Audit Session ID: 0a95072b045b60005f1527a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17846 | Audit Session ID: 0a95072b045b60005f1527a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Moijjada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 61.1.244.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:06 IST Mon Jul 20 2020 | Duration: 0h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 32223911 | Bytes Rx: 9038286 | IP Addr: 10.149.234.155 | Public IP: 61.1.244.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:06 IST Mon Jul 20 2020 | Duration: 0h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 32223911 | Bytes Rx: 9038286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17847 | Audit Session ID: 0a95072b045b70005f1527a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17847 | Audit Session ID: 0a95072b045b70005f1527a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premabel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.123 | Public IP: 103.48.181.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:33 IST Mon Jul 20 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 8224077 | Bytes Rx: 3577704 | IP Addr: 10.149.235.123 | Public IP: 103.48.181.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:33 IST Mon Jul 20 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 8224077 | Bytes Rx: 3577704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17849 | Audit Session ID: 0a95072b045b90005f1527c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17849 | Audit Session ID: 0a95072b045b90005f1527c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.157 | Public IP: 106.208.143.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:10 IST Mon Jul 20 2020 | Duration: 0h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 22006043 | Bytes Rx: 2121713 | IP Addr: 10.149.234.157 | Public IP: 106.208.143.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:10 IST Mon Jul 20 2020 | Duration: 0h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 22006043 | Bytes Rx: 2121713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17852 | Audit Session ID: 0a95072b045bc0005f1527e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17852 | Audit Session ID: 0a95072b045bc0005f1527e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vpicahim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 157.50.178.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:15 IST Mon Jul 20 2020 | Duration: 0h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 135296215 | Bytes Rx: 5539604 | IP Addr: 10.149.234.158 | Public IP: 157.50.178.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:15 IST Mon Jul 20 2020 | Duration: 0h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 135296215 | Bytes Rx: 5539604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17853 | Audit Session ID: 0a95072b045bd0005f1527eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 17853 | Audit Session ID: 0a95072b045bd0005f1527eb | Security Group Tag: none | EasyVPN: 0 ||
Username: ppalanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.30 | Public IP: 223.182.214.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:25 IST Mon Jul 20 2020 | Duration: 0h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 8378632 | Bytes Rx: 5524058 | IP Addr: 10.149.235.30 | Public IP: 223.182.214.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:25 IST Mon Jul 20 2020 | Duration: 0h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 8378632 | Bytes Rx: 5524058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17855 | Audit Session ID: 0a95072b045bf0005f1527f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17855 | Audit Session ID: 0a95072b045bf0005f1527f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Adhiwar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.116 | Public IP: 49.33.189.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:53 IST Mon Jul 20 2020 | Duration: 0h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 45719790 | Bytes Rx: 4347864 | IP Addr: 10.149.235.116 | Public IP: 49.33.189.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:53 IST Mon Jul 20 2020 | Duration: 0h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 45719790 | Bytes Rx: 4347864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17856 | Audit Session ID: 0a95072b045c00005f152811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17856 | Audit Session ID: 0a95072b045c00005f152811 | Security Group Tag: none | EasyVPN: 0 ||
Username: priya.ck | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.99 | Public IP: 223.181.221.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:43 IST Mon Jul 20 2020 | Duration: 0h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 22985352 | Bytes Rx: 8053218 | IP Addr: 10.149.234.99 | Public IP: 223.181.221.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:43 IST Mon Jul 20 2020 | Duration: 0h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 22985352 | Bytes Rx: 8053218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17858 | Audit Session ID: 0a95072b045c20005f15287f | Security Group Tag: none | EasyVPN: 0 |Session ID: 17858 | Audit Session ID: 0a95072b045c20005f15287f | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.voleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 110.224.132.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:57 IST Mon Jul 20 2020 | Duration: 0h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 36070954 | Bytes Rx: 9741938 | IP Addr: 10.149.234.23 | Public IP: 110.224.132.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:57 IST Mon Jul 20 2020 | Duration: 0h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 36070954 | Bytes Rx: 9741938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17859 | Audit Session ID: 0a95072b045c30005f15288d | Security Group Tag: none | EasyVPN: 0 |Session ID: 17859 | Audit Session ID: 0a95072b045c30005f15288d | Security Group Tag: none | EasyVPN: 0 ||
Username: sthamby | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.46 | Public IP: 157.50.85.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:06 IST Mon Jul 20 2020 | Duration: 0h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3876646 | Bytes Rx: 1240045 | IP Addr: 10.149.234.46 | Public IP: 157.50.85.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:06 IST Mon Jul 20 2020 | Duration: 0h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3876646 | Bytes Rx: 1240045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17861 | Audit Session ID: 0a95072b045c50005f152896 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17861 | Audit Session ID: 0a95072b045c50005f152896 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhKavadi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 43.225.21.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:07 IST Mon Jul 20 2020 | Duration: 0h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 9634040 | Bytes Rx: 4068480 | IP Addr: 10.149.234.159 | Public IP: 43.225.21.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:07 IST Mon Jul 20 2020 | Duration: 0h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 9634040 | Bytes Rx: 4068480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17862 | Audit Session ID: 0a95072b045c60005f152897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17862 | Audit Session ID: 0a95072b045c60005f152897 | Security Group Tag: none | EasyVPN: 0 ||
Username: aswamy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.160 | Public IP: 49.207.137.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:38 IST Mon Jul 20 2020 | Duration: 0h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 39646113 | Bytes Rx: 6146967 | IP Addr: 10.149.234.160 | Public IP: 49.207.137.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:38 IST Mon Jul 20 2020 | Duration: 0h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 39646113 | Bytes Rx: 6146967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17863 | Audit Session ID: 0a95072b045c70005f1528b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17863 | Audit Session ID: 0a95072b045c70005f1528b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.nagvekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 116.74.196.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:45 IST Mon Jul 20 2020 | Duration: 0h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 14014371 | Bytes Rx: 4257867 | IP Addr: 10.149.234.57 | Public IP: 116.74.196.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:45 IST Mon Jul 20 2020 | Duration: 0h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 14014371 | Bytes Rx: 4257867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17867 | Audit Session ID: 0a95072b045cb0005f152935 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17867 | Audit Session ID: 0a95072b045cb0005f152935 | Security Group Tag: none | EasyVPN: 0 ||
